id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vehicle_appointment,access_vehicle_appointment,model_vehicle_appointment,base.group_user,1,1,1,1
access_vehicle_drive_point,access_vehicle_drive_point,model_vehicle_drive_point,base.group_user,1,1,1,1
access_vehicle_job_card,access_vehicle_job_card,model_vehicle_job_card,base.group_user,1,1,1,1
access_vehicle_job_inspection,access_vehicle_job_inspection,model_vehicle_job_inspection,base.group_user,1,1,1,1
access_vehicle_job_inspection_image,access_vehicle_job_inspection_image,model_vehicle_job_inspection_image,base.group_user,1,1,1,0
access_inspection_type,access_inspection_type,model_inspection_type,base.group_user,1,1,1,0
access_vehicle_labor,access_vehicle_labor,model_vehicle_labor,base.group_user,1,1,1,0
access_labor_type,access_labor_type,model_labor_type,base.group_user,1,1,1,0
access_service_package_template,access_service_package_template,model_service_package_template,base.group_user,1,1,1,0
access_customer_service_package,access_customer_service_package,model_customer_service_package,base.group_user,1,1,1,0
access_service_package_labor,access_service_package_labor,model_service_package_labor,base.group_user,1,1,1,1
access_service_package_parts,access_service_package_parts,model_service_package_parts,base.group_user,1,1,1,1
access_customer_service_package_labor,access_customer_service_package_labor,model_customer_service_package_labors,base.group_user,1,1,1,1
access_customer_service_package_parts,access_customer_service_package_parts,model_customer_service_package_parts,base.group_user,1,1,1,1
access_vehicle_model,access_vehicle_model,model_vehicle_model,base.group_user,1,1,1,0
access_vehicle_type,access_vehicle_type,model_vehicle_type,base.group_user,1,1,1,0
access_vehicle_vehicle,access_vehicle_vehicle,model_vehicle_vehicle,base.group_user,1,1,1,1
access_vehicle_insurance,access_vehicle_insurance,model_vehicle_insurance,base.group_user,1,1,1,0
access_vehicle_manufacture,access_vehicle_manufacture,model_vehicle_manufacture,base.group_user,1,1,1,0
access_vehicle_work_order,access_vehicle_work_order,model_vehicle_work_order,base.group_user,1,1,1,0
access_vehicle_work_order_labor,access_vehicle_work_order_labor,model_vehicle_work_order_labor,base.group_user,1,1,1,0
access_vehicle_work_order_parts,access_vehicle_work_order_parts,model_vehicle_work_order_parts,base.group_user,1,1,1,1
access_engine_capacity,access_engine_capacity,model_engine_capacity,base.group_user,1,1,1,0
access_engine_type,access_engine_type,model_engine_type,base.group_user,1,1,1,0
access_promotion,access_promotion,model_promotion_promotion,base.group_user,1,1,1,1
access_free_promotion_conditions,access_free_promotion_conditions,model_free_promotion_conditions,base.group_user,1,1,1,1
access_add_product_wizard,access_add_product_wizard,model_add_product_wizard,base.group_user,1,1,1,1
access_product_line_wizard,access_product_line_wizard,model_product_line_wizard,base.group_user,1,1,1,1
access_account_move_group_technician,access_account_move_group_technician,account.model_account_move,aspl_vehicle_repair.group_technician,1,0,0,0
access_stock_picking_group_technician,access_stock_picking_group_technician,stock.model_stock_picking,aspl_vehicle_repair.group_technician,1,1,1,0
access_stock_move_group_technician,access_stock_move_group_technician,stock.model_stock_move,aspl_vehicle_repair.group_technician,1,1,1,0
access_stock_warehouse_orderpoint,access_stock_warehouse_orderpoint,stock.model_stock_warehouse_orderpoint,base.group_user,1,1,1,0
access_stock_immediate_transfer,access_stock_immediate_transfer,stock.model_stock_immediate_transfer,base.group_user,1,1,1,0
access_stock_immediate_transfer_line,access_stock_immediate_transfer_line,stock.model_stock_immediate_transfer_line,base.group_user,1,1,1,0
access_stock_scrap,access_stock_scrap,stock.model_stock_scrap,base.group_user,1,1,1,0
access_vehicle_work_order_parts_consume,access_vehicle_work_order_parts_consume,model_vehicle_work_order_parts_consume,base.group_user,1,1,1,1
access_return_product_wizard,access_return_product_wizard,model_return_product_wizard,base.group_user,1,1,1,1
access_return_product_line_wizard,access_return_product_line_wizard,model_return_product_line_wizard,base.group_user,1,1,1,1